CTEST_FULL_OUTPUT
OpenCV version: 4.2.0-dev
OpenCV VCS version: 4.2.0-369-g6271192a32
Build type: Release
Compiler: /usr/lib/ccache/clang++-6.0  (ver 6.0.1)
Parallel framework: pthreads
CPU features: VSX VSX3
OpenCL is disabled
TEST: Skip tests with tags: 'mem_6gb', 'verylong'
Note: Google Test filter = *Core_Copy/ElemWiseTest*:*custom_ptr*
[==========] Running 73 tests from 2 test cases.
[----------] Global test environment set-up.
[----------] 1 test from Core_Copy/ElemWiseTest
[ RUN      ] Core_Copy/ElemWiseTest.accuracy/0, where GetParam() = 16-byte object <90-52 6E-4F 00-00 00-00 E0-81 64-4F 00-00 00-00>
[       OK ] Core_Copy/ElemWiseTest.accuracy/0 (546 ms)
[----------] 1 test from Core_Copy/ElemWiseTest (546 ms total)

[----------] 72 tests from UMat/getUMat
[ RUN      ] UMat/getUMat.custom_ptr_align_4Kb/0, where GetParam() = (0, 1, 1x1, false)
[       OK ] UMat/getUMat.custom_ptr_align_4Kb/0 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_4Kb/1, where GetParam() = (0, 1, 1x1, true)
[       OK ] UMat/getUMat.custom_ptr_align_4Kb/1 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_4Kb/2, where GetParam() = (0, 1, 255x255, false)
[       OK ] UMat/getUMat.custom_ptr_align_4Kb/2 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_4Kb/3, where GetParam() = (0, 1, 255x255, true)
[       OK ] UMat/getUMat.custom_ptr_align_4Kb/3 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_4Kb/4, where GetParam() = (0, 1, 256x256, false)
[       OK ] UMat/getUMat.custom_ptr_align_4Kb/4 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_4Kb/5, where GetParam() = (0, 1, 256x256, true)
[       OK ] UMat/getUMat.custom_ptr_align_4Kb/5 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_4Kb/6, where GetParam() = (0, 3, 1x1, false)
[       OK ] UMat/getUMat.custom_ptr_align_4Kb/6 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_4Kb/7, where GetParam() = (0, 3, 1x1, true)
[       OK ] UMat/getUMat.custom_ptr_align_4Kb/7 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_4Kb/8, where GetParam() = (0, 3, 255x255, false)
[       OK ] UMat/getUMat.custom_ptr_align_4Kb/8 (1 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_4Kb/9, where GetParam() = (0, 3, 255x255, true)
[       OK ] UMat/getUMat.custom_ptr_align_4Kb/9 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_4Kb/10, where GetParam() = (0, 3, 256x256, false)
[       OK ] UMat/getUMat.custom_ptr_align_4Kb/10 (1 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_4Kb/11, where GetParam() = (0, 3, 256x256, true)
[       OK ] UMat/getUMat.custom_ptr_align_4Kb/11 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_4Kb/12, where GetParam() = (6, 1, 1x1, false)
[       OK ] UMat/getUMat.custom_ptr_align_4Kb/12 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_4Kb/13, where GetParam() = (6, 1, 1x1, true)
[       OK ] UMat/getUMat.custom_ptr_align_4Kb/13 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_4Kb/14, where GetParam() = (6, 1, 255x255, false)
[       OK ] UMat/getUMat.custom_ptr_align_4Kb/14 (1 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_4Kb/15, where GetParam() = (6, 1, 255x255, true)
[       OK ] UMat/getUMat.custom_ptr_align_4Kb/15 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_4Kb/16, where GetParam() = (6, 1, 256x256, false)
[       OK ] UMat/getUMat.custom_ptr_align_4Kb/16 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_4Kb/17, where GetParam() = (6, 1, 256x256, true)
[       OK ] UMat/getUMat.custom_ptr_align_4Kb/17 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_4Kb/18, where GetParam() = (6, 3, 1x1, false)
[       OK ] UMat/getUMat.custom_ptr_align_4Kb/18 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_4Kb/19, where GetParam() = (6, 3, 1x1, true)
[       OK ] UMat/getUMat.custom_ptr_align_4Kb/19 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_4Kb/20, where GetParam() = (6, 3, 255x255, false)
[       OK ] UMat/getUMat.custom_ptr_align_4Kb/20 (1 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_4Kb/21, where GetParam() = (6, 3, 255x255, true)
[       OK ] UMat/getUMat.custom_ptr_align_4Kb/21 (1 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_4Kb/22, where GetParam() = (6, 3, 256x256, false)
[       OK ] UMat/getUMat.custom_ptr_align_4Kb/22 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_4Kb/23, where GetParam() = (6, 3, 256x256, true)
[       OK ] UMat/getUMat.custom_ptr_align_4Kb/23 (1 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_64b/0, where GetParam() = (0, 1, 1x1, false)
[       OK ] UMat/getUMat.custom_ptr_align_64b/0 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_64b/1, where GetParam() = (0, 1, 1x1, true)
[       OK ] UMat/getUMat.custom_ptr_align_64b/1 (0 ms)
[ RUN      ] UMat/getUMat.custom_ptr_align_64b/2, where GetParam() = (0, 1, 255x255, false)
[       OK ] UMat/getUMat.custom_ptr_align_64b/2 (0 ms)
